// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 200 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 40 benchmarks:
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]

// **************************
// Benchmark: AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 109 114 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.MarshalAllocHGlobal(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 0 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WDMSQN(Concurrent=True, Force=False, Server=True)

// Job: Job-UBZRNR(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 176416.00 ns, 176.4160 us/op
WorkloadJitting  1: 1 op, 789212.00 ns, 789.2120 us/op

OverheadJitting  2: 16 op, 110739.00 ns, 6.9212 us/op
WorkloadJitting  2: 16 op, 4688200.00 ns, 293.0125 us/op

WorkloadPilot    1: 16 op, 4531827.00 ns, 283.2392 us/op
WorkloadPilot    2: 32 op, 8864740.00 ns, 277.0231 us/op
WorkloadPilot    3: 64 op, 17725028.00 ns, 276.9536 us/op
WorkloadPilot    4: 128 op, 35284841.00 ns, 275.6628 us/op
WorkloadPilot    5: 256 op, 70528293.00 ns, 275.5011 us/op
WorkloadPilot    6: 512 op, 138247342.00 ns, 270.0143 us/op
WorkloadPilot    7: 1024 op, 273700830.00 ns, 267.2860 us/op
WorkloadPilot    8: 2048 op, 549274520.00 ns, 268.2004 us/op

OverheadWarmup   1: 2048 op, 6864.00 ns, 3.3516 ns/op
OverheadWarmup   2: 2048 op, 2736.00 ns, 1.3359 ns/op
OverheadWarmup   3: 2048 op, 2867.00 ns, 1.3999 ns/op
OverheadWarmup   4: 2048 op, 2644.00 ns, 1.2910 ns/op
OverheadWarmup   5: 2048 op, 2898.00 ns, 1.4150 ns/op
OverheadWarmup   6: 2048 op, 2744.00 ns, 1.3398 ns/op

OverheadActual   1: 2048 op, 4661.00 ns, 2.2759 ns/op
OverheadActual   2: 2048 op, 3284.00 ns, 1.6035 ns/op
OverheadActual   3: 2048 op, 3614.00 ns, 1.7646 ns/op
OverheadActual   4: 2048 op, 2986.00 ns, 1.4580 ns/op
OverheadActual   5: 2048 op, 3196.00 ns, 1.5605 ns/op
OverheadActual   6: 2048 op, 2960.00 ns, 1.4453 ns/op
OverheadActual   7: 2048 op, 2791.00 ns, 1.3628 ns/op
OverheadActual   8: 2048 op, 3653.00 ns, 1.7837 ns/op
OverheadActual   9: 2048 op, 3148.00 ns, 1.5371 ns/op
OverheadActual  10: 2048 op, 2778.00 ns, 1.3564 ns/op
OverheadActual  11: 2048 op, 2761.00 ns, 1.3481 ns/op
OverheadActual  12: 2048 op, 2638.00 ns, 1.2881 ns/op
OverheadActual  13: 2048 op, 3367.00 ns, 1.6440 ns/op
OverheadActual  14: 2048 op, 2874.00 ns, 1.4033 ns/op
OverheadActual  15: 2048 op, 2805.00 ns, 1.3696 ns/op
OverheadActual  16: 2048 op, 2639.00 ns, 1.2886 ns/op
OverheadActual  17: 2048 op, 2749.00 ns, 1.3423 ns/op
OverheadActual  18: 2048 op, 3103.00 ns, 1.5151 ns/op
OverheadActual  19: 2048 op, 3187.00 ns, 1.5562 ns/op
OverheadActual  20: 2048 op, 2633.00 ns, 1.2856 ns/op

WorkloadWarmup   1: 2048 op, 548206347.00 ns, 267.6789 us/op
WorkloadWarmup   2: 2048 op, 548181788.00 ns, 267.6669 us/op
WorkloadWarmup   3: 2048 op, 564152228.00 ns, 275.4650 us/op
WorkloadWarmup   4: 2048 op, 569574444.00 ns, 278.1125 us/op
WorkloadWarmup   5: 2048 op, 568118133.00 ns, 277.4014 us/op
WorkloadWarmup   6: 2048 op, 565649326.00 ns, 276.1960 us/op
WorkloadWarmup   7: 2048 op, 567966606.00 ns, 277.3274 us/op
WorkloadWarmup   8: 2048 op, 565419335.00 ns, 276.0837 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 558647997.00 ns, 272.7773 us/op
WorkloadActual   2: 2048 op, 557066059.00 ns, 272.0049 us/op
WorkloadActual   3: 2048 op, 558302432.00 ns, 272.6086 us/op
WorkloadActual   4: 2048 op, 556298606.00 ns, 271.6302 us/op
WorkloadActual   5: 2048 op, 556681610.00 ns, 271.8172 us/op
WorkloadActual   6: 2048 op, 557961233.00 ns, 272.4420 us/op
WorkloadActual   7: 2048 op, 555312147.00 ns, 271.1485 us/op
WorkloadActual   8: 2048 op, 556916041.00 ns, 271.9317 us/op
WorkloadActual   9: 2048 op, 556703868.00 ns, 271.8281 us/op
WorkloadActual  10: 2048 op, 556721025.00 ns, 271.8364 us/op
WorkloadActual  11: 2048 op, 556860515.00 ns, 271.9045 us/op
WorkloadActual  12: 2048 op, 558605156.00 ns, 272.7564 us/op
WorkloadActual  13: 2048 op, 558628419.00 ns, 272.7678 us/op
WorkloadActual  14: 2048 op, 558648379.00 ns, 272.7775 us/op
WorkloadActual  15: 2048 op, 557321343.00 ns, 272.1296 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 558645024.00 ns, 272.7759 us/op
WorkloadResult   2: 2048 op, 557063086.00 ns, 272.0035 us/op
WorkloadResult   3: 2048 op, 558299459.00 ns, 272.6072 us/op
WorkloadResult   4: 2048 op, 556295633.00 ns, 271.6287 us/op
WorkloadResult   5: 2048 op, 556678637.00 ns, 271.8157 us/op
WorkloadResult   6: 2048 op, 557958260.00 ns, 272.4406 us/op
WorkloadResult   7: 2048 op, 555309174.00 ns, 271.1471 us/op
WorkloadResult   8: 2048 op, 556913068.00 ns, 271.9302 us/op
WorkloadResult   9: 2048 op, 556700895.00 ns, 271.8266 us/op
WorkloadResult  10: 2048 op, 556718052.00 ns, 271.8350 us/op
WorkloadResult  11: 2048 op, 556857542.00 ns, 271.9031 us/op
WorkloadResult  12: 2048 op, 558602183.00 ns, 272.7550 us/op
WorkloadResult  13: 2048 op, 558625446.00 ns, 272.7663 us/op
WorkloadResult  14: 2048 op, 558645406.00 ns, 272.7761 us/op
WorkloadResult  15: 2048 op, 557318370.00 ns, 272.1281 us/op
// GC:  0 0 0 784 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 40891 has exited with code 0.

Mean = 272.156 us, StdErr = 0.130 us (0.05%), N = 15, StdDev = 0.503 us
Min = 271.147 us, Q1 = 271.831 us, Median = 272.003 us, Q3 = 272.681 us, Max = 272.776 us
IQR = 0.850 us, LowerFence = 270.555 us, UpperFence = 273.956 us
ConfidenceInterval = [271.618 us; 272.694 us] (CI 99.9%), Margin = 0.538 us (0.20% of Mean)
Skewness = -0.15, Kurtosis = 1.84, MValue = 2

// ** Remained 168 (84.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:23 (0h 36m from now) **
// **************************
// Benchmark: AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 115 116 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.NativeMemoryAllocZeroed(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 17 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TEYROD(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 162815.00 ns, 162.8150 us/op
WorkloadJitting  1: 1 op, 131527705.00 ns, 131.5277 ms/op

WorkloadPilot    1: 2 op, 262579147.00 ns, 131.2896 ms/op
WorkloadPilot    2: 3 op, 398845861.00 ns, 132.9486 ms/op
WorkloadPilot    3: 4 op, 531334750.00 ns, 132.8337 ms/op

WorkloadWarmup   1: 4 op, 527016192.00 ns, 131.7540 ms/op
WorkloadWarmup   2: 4 op, 531488753.00 ns, 132.8722 ms/op
WorkloadWarmup   3: 4 op, 526067197.00 ns, 131.5168 ms/op
WorkloadWarmup   4: 4 op, 530618631.00 ns, 132.6547 ms/op
WorkloadWarmup   5: 4 op, 530743532.00 ns, 132.6859 ms/op
WorkloadWarmup   6: 4 op, 536782898.00 ns, 134.1957 ms/op
WorkloadWarmup   7: 4 op, 524583715.00 ns, 131.1459 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 527292209.00 ns, 131.8231 ms/op
WorkloadActual   2: 4 op, 525488519.00 ns, 131.3721 ms/op
WorkloadActual   3: 4 op, 536841545.00 ns, 134.2104 ms/op
WorkloadActual   4: 4 op, 528348145.00 ns, 132.0870 ms/op
WorkloadActual   5: 4 op, 536171783.00 ns, 134.0429 ms/op
WorkloadActual   6: 4 op, 539063704.00 ns, 134.7659 ms/op
WorkloadActual   7: 4 op, 525117846.00 ns, 131.2795 ms/op
WorkloadActual   8: 4 op, 525272430.00 ns, 131.3181 ms/op
WorkloadActual   9: 4 op, 523957111.00 ns, 130.9893 ms/op
WorkloadActual  10: 4 op, 523922940.00 ns, 130.9807 ms/op
WorkloadActual  11: 4 op, 524268412.00 ns, 131.0671 ms/op
WorkloadActual  12: 4 op, 526831104.00 ns, 131.7078 ms/op
WorkloadActual  13: 4 op, 525875090.00 ns, 131.4688 ms/op
WorkloadActual  14: 4 op, 525723430.00 ns, 131.4309 ms/op
WorkloadActual  15: 4 op, 527016182.00 ns, 131.7540 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 527292209.00 ns, 131.8231 ms/op
WorkloadResult   2: 4 op, 525488519.00 ns, 131.3721 ms/op
WorkloadResult   3: 4 op, 528348145.00 ns, 132.0870 ms/op
WorkloadResult   4: 4 op, 525117846.00 ns, 131.2795 ms/op
WorkloadResult   5: 4 op, 525272430.00 ns, 131.3181 ms/op
WorkloadResult   6: 4 op, 523957111.00 ns, 130.9893 ms/op
WorkloadResult   7: 4 op, 523922940.00 ns, 130.9807 ms/op
WorkloadResult   8: 4 op, 524268412.00 ns, 131.0671 ms/op
WorkloadResult   9: 4 op, 526831104.00 ns, 131.7078 ms/op
WorkloadResult  10: 4 op, 525875090.00 ns, 131.4688 ms/op
WorkloadResult  11: 4 op, 525723430.00 ns, 131.4309 ms/op
WorkloadResult  12: 4 op, 527016182.00 ns, 131.7540 ms/op
// GC:  0 0 0 784 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 41168 has exited with code 0.

Mean = 131.440 ms, StdErr = 0.101 ms (0.08%), N = 12, StdDev = 0.348 ms
Min = 130.981 ms, Q1 = 131.226 ms, Median = 131.401 ms, Q3 = 131.719 ms, Max = 132.087 ms
IQR = 0.493 ms, LowerFence = 130.487 ms, UpperFence = 132.459 ms
ConfidenceInterval = [130.994 ms; 131.886 ms] (CI 99.9%), Margin = 0.446 ms (0.34% of Mean)
Skewness = 0.26, Kurtosis = 1.8, MValue = 2

// ** Remained 167 (83.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:23 (0h 36m from now) **
// **************************
// Benchmark: AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 115 116 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.StackAlloc(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 18 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RRZNHR(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 167908.00 ns, 167.9080 us/op
WorkloadJitting  1: 1 op, 172655.00 ns, 172.6550 us/op

OverheadJitting  2: 16 op, 130098.00 ns, 8.1311 us/op
WorkloadJitting  2: 16 op, 104968.00 ns, 6.5605 us/op

WorkloadPilot    1: 16 op, 633.00 ns, 39.5625 ns/op
WorkloadPilot    2: 32 op, 258.00 ns, 8.0625 ns/op
WorkloadPilot    3: 64 op, 103.00 ns, 1.6094 ns/op
WorkloadPilot    4: 128 op, 186.00 ns, 1.4531 ns/op
WorkloadPilot    5: 256 op, 329.00 ns, 1.2852 ns/op
WorkloadPilot    6: 512 op, 613.00 ns, 1.1973 ns/op
WorkloadPilot    7: 1024 op, 1100.00 ns, 1.0742 ns/op
WorkloadPilot    8: 2048 op, 2220.00 ns, 1.0840 ns/op
WorkloadPilot    9: 4096 op, 4380.00 ns, 1.0693 ns/op
WorkloadPilot   10: 8192 op, 8674.00 ns, 1.0588 ns/op
WorkloadPilot   11: 16384 op, 17333.00 ns, 1.0579 ns/op
WorkloadPilot   12: 32768 op, 51923.00 ns, 1.5846 ns/op
WorkloadPilot   13: 65536 op, 69290.00 ns, 1.0573 ns/op
WorkloadPilot   14: 131072 op, 138391.00 ns, 1.0558 ns/op
WorkloadPilot   15: 262144 op, 276607.00 ns, 1.0552 ns/op
WorkloadPilot   16: 524288 op, 562552.00 ns, 1.0730 ns/op
WorkloadPilot   17: 1048576 op, 1115034.00 ns, 1.0634 ns/op
WorkloadPilot   18: 2097152 op, 2219858.00 ns, 1.0585 ns/op
WorkloadPilot   19: 4194304 op, 4554648.00 ns, 1.0859 ns/op
WorkloadPilot   20: 8388608 op, 8938161.00 ns, 1.0655 ns/op
WorkloadPilot   21: 16777216 op, 17829385.00 ns, 1.0627 ns/op
WorkloadPilot   22: 33554432 op, 35643503.00 ns, 1.0623 ns/op
WorkloadPilot   23: 67108864 op, 71375163.00 ns, 1.0636 ns/op
WorkloadPilot   24: 134217728 op, 142680515.00 ns, 1.0631 ns/op
WorkloadPilot   25: 268435456 op, 285191252.00 ns, 1.0624 ns/op
WorkloadPilot   26: 536870912 op, 570520201.00 ns, 1.0627 ns/op

OverheadWarmup   1: 536870912 op, 543590631.00 ns, 1.0125 ns/op
OverheadWarmup   2: 536870912 op, 465351035.00 ns, 0.8668 ns/op
OverheadWarmup   3: 536870912 op, 466479541.00 ns, 0.8689 ns/op
OverheadWarmup   4: 536870912 op, 467223980.00 ns, 0.8703 ns/op
OverheadWarmup   5: 536870912 op, 466259368.00 ns, 0.8685 ns/op
OverheadWarmup   6: 536870912 op, 467227111.00 ns, 0.8703 ns/op
OverheadWarmup   7: 536870912 op, 466974192.00 ns, 0.8698 ns/op

OverheadActual   1: 536870912 op, 465328550.00 ns, 0.8667 ns/op
OverheadActual   2: 536870912 op, 465630430.00 ns, 0.8673 ns/op
OverheadActual   3: 536870912 op, 467361079.00 ns, 0.8705 ns/op
OverheadActual   4: 536870912 op, 474758607.00 ns, 0.8843 ns/op
OverheadActual   5: 536870912 op, 465897811.00 ns, 0.8678 ns/op
OverheadActual   6: 536870912 op, 465200219.00 ns, 0.8665 ns/op
OverheadActual   7: 536870912 op, 471451245.00 ns, 0.8781 ns/op
OverheadActual   8: 536870912 op, 466041432.00 ns, 0.8681 ns/op
OverheadActual   9: 536870912 op, 467719744.00 ns, 0.8712 ns/op
OverheadActual  10: 536870912 op, 465329843.00 ns, 0.8667 ns/op
OverheadActual  11: 536870912 op, 472035455.00 ns, 0.8792 ns/op
OverheadActual  12: 536870912 op, 467521050.00 ns, 0.8708 ns/op
OverheadActual  13: 536870912 op, 470042917.00 ns, 0.8755 ns/op
OverheadActual  14: 536870912 op, 466434639.00 ns, 0.8688 ns/op
OverheadActual  15: 536870912 op, 469903106.00 ns, 0.8753 ns/op

WorkloadWarmup   1: 536870912 op, 572767099.00 ns, 1.0669 ns/op
WorkloadWarmup   2: 536870912 op, 578187549.00 ns, 1.0770 ns/op
WorkloadWarmup   3: 536870912 op, 576901742.00 ns, 1.0746 ns/op
WorkloadWarmup   4: 536870912 op, 571245832.00 ns, 1.0640 ns/op
WorkloadWarmup   5: 536870912 op, 572069725.00 ns, 1.0656 ns/op
WorkloadWarmup   6: 536870912 op, 571842562.00 ns, 1.0651 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 573098545.00 ns, 1.0675 ns/op
WorkloadActual   2: 536870912 op, 572339463.00 ns, 1.0661 ns/op
WorkloadActual   3: 536870912 op, 571280436.00 ns, 1.0641 ns/op
WorkloadActual   4: 536870912 op, 572237066.00 ns, 1.0659 ns/op
WorkloadActual   5: 536870912 op, 572838260.00 ns, 1.0670 ns/op
WorkloadActual   6: 536870912 op, 571780831.00 ns, 1.0650 ns/op
WorkloadActual   7: 536870912 op, 571573074.00 ns, 1.0646 ns/op
WorkloadActual   8: 536870912 op, 571084459.00 ns, 1.0637 ns/op
WorkloadActual   9: 536870912 op, 571317260.00 ns, 1.0642 ns/op
WorkloadActual  10: 536870912 op, 571370372.00 ns, 1.0643 ns/op
WorkloadActual  11: 536870912 op, 571916279.00 ns, 1.0653 ns/op
WorkloadActual  12: 536870912 op, 572468369.00 ns, 1.0663 ns/op
WorkloadActual  13: 536870912 op, 572128084.00 ns, 1.0657 ns/op
WorkloadActual  14: 536870912 op, 611869981.00 ns, 1.1397 ns/op
WorkloadActual  15: 536870912 op, 582495105.00 ns, 1.0850 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 105737466.00 ns, 0.1970 ns/op
WorkloadResult   2: 536870912 op, 104978384.00 ns, 0.1955 ns/op
WorkloadResult   3: 536870912 op, 103919357.00 ns, 0.1936 ns/op
WorkloadResult   4: 536870912 op, 104875987.00 ns, 0.1953 ns/op
WorkloadResult   5: 536870912 op, 105477181.00 ns, 0.1965 ns/op
WorkloadResult   6: 536870912 op, 104419752.00 ns, 0.1945 ns/op
WorkloadResult   7: 536870912 op, 104211995.00 ns, 0.1941 ns/op
WorkloadResult   8: 536870912 op, 103723380.00 ns, 0.1932 ns/op
WorkloadResult   9: 536870912 op, 103956181.00 ns, 0.1936 ns/op
WorkloadResult  10: 536870912 op, 104009293.00 ns, 0.1937 ns/op
WorkloadResult  11: 536870912 op, 104555200.00 ns, 0.1947 ns/op
WorkloadResult  12: 536870912 op, 105107290.00 ns, 0.1958 ns/op
WorkloadResult  13: 536870912 op, 104767005.00 ns, 0.1951 ns/op
// GC:  0 0 0 784 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 41396 has exited with code 0.

Mean = 0.195 ns, StdErr = 0.000 ns (0.17%), N = 13, StdDev = 0.001 ns
Min = 0.193 ns, Q1 = 0.194 ns, Median = 0.195 ns, Q3 = 0.196 ns, Max = 0.197 ns
IQR = 0.002 ns, LowerFence = 0.191 ns, UpperFence = 0.198 ns
ConfidenceInterval = [0.193 ns; 0.196 ns] (CI 99.9%), Margin = 0.001 ns (0.72% of Mean)
Skewness = 0.28, Kurtosis = 1.72, MValue = 2

// ** Remained 166 (83.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:24 (0h 36m from now) **
// **************************
// Benchmark: AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 115 116 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.StackAllocZeroed(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 19 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-AJFBNQ(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 195067.00 ns, 195.0670 us/op
WorkloadJitting  1: 1 op, 709684.00 ns, 709.6840 us/op

OverheadJitting  2: 16 op, 140181.00 ns, 8.7613 us/op
